_root (17.63GB, 1.30MB)
  profile.py:109:<module> (17.63GB, 1.30MB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:87:__call__ (4.85GB, 297.50KB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (4.85GB, 297.50KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:43:__call__ (1.83GB, 64.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:105:copy (1.83GB, 64.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.83GB, 64.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:22:forward (1.83GB, 64.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:114:send (1.83GB, 64.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:19:_convert_arrays (1.83GB, 64.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:258:send_array (1.83GB, 64.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:460:_array_to_gpu (1.83GB, 64.00KB)
                        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/from_data.py:66:asarray (1.83GB, 64.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:44:__call__ (3.02GB, 233.50KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (3.02GB, 233.50KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (3.02GB, 233.50KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (3.02GB, 233.50KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (3.02GB, 233.50KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (3.02GB, 233.50KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (1.83GB, 192.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (1.83GB, 192.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (1.19GB, 41.50KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (1.19GB, 41.50KB)
    /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:88:__call__ (4.07GB, 233.00KB)
      /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:68:__call__ (4.07GB, 233.00KB)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:43:__call__ (1.22GB, 0.00B)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:105:copy (1.22GB, 0.00B)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (1.22GB, 0.00B)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/array/copy.py:22:forward (1.22GB, 0.00B)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:114:send (1.22GB, 0.00B)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/_backend.py:19:_convert_arrays (1.22GB, 0.00B)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:258:send_array (1.22GB, 0.00B)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/backends/cuda.py:460:_array_to_gpu (1.22GB, 0.00B)
                        /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/from_data.py:66:asarray (1.22GB, 0.00B)
        /home/benlab/pro/ms/dpc2020/hw3/resnet_cifar10.py:44:__call__ (2.85GB, 233.00KB)
          /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/link.py:287:__call__ (2.85GB, 233.00KB)
            /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/links/connection/convolution_2d.py:251:forward (2.85GB, 233.00KB)
              /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:658:convolution_2d (2.85GB, 233.00KB)
                /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:334:apply (2.85GB, 233.00KB)
                  /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/function_node.py:591:forward (2.85GB, 233.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:216:forward_gpu (937.50MB, 32.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/cupy/creation/basic.py:22:empty (937.50MB, 32.00KB)
                    /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:231:forward_gpu (1.94GB, 201.00KB)
                      /home/benlab/pro/ms/dpc2020/hw3/env/lib/python3.6/site-packages/chainer/functions/connection/convolution_2d.py:298:_forward_cudnn (1.94GB, 201.00KB)
